[09:28:41] Using gulpfile ~/projects/somosports/ss-core/gulpfile.js
[09:28:41] Starting 'nodemon'...
[09:28:41] Finished 'nodemon' after 6.34 ms
[09:28:41] Starting 'debug'...
[09:28:41] Finished 'debug' after 2.4 ms
[09:28:41] Starting 'default'...
[09:28:41] Finished 'default' after 32 μs
[09:28:41] gulp-node-inspector is using node-inspector v0.12.8
[09:28:41] Visit http://localhost:3003/?port=5858 to start debugging.
Loading development environment on port 3000
[0mGET /api/v1.0/team/134/player [36m304 [0m134.902 ms - -[0m
[0mOPTIONS /api/v1.0/category/36 [32m200 [0m8.315 ms - 19[0m
[0mGET /api/v1.0/category/36 [32m200 [0m40.144 ms - -[0m
[0mOPTIONS /api/v1.0/category/36/feed [32m200 [0m1.375 ms - 8[0m
[0mOPTIONS /api/v1.0/competition/19 [32m200 [0m0.775 ms - 12[0m
[0mOPTIONS /api/v1.0/gender [32m200 [0m0.724 ms - 8[0m
[0mOPTIONS /api/v1.0/category_type [32m200 [0m0.610 ms - 8[0m
[0mOPTIONS /api/v1.0/core/classification_type [32m200 [0m0.344 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/91/match [32m200 [0m0.344 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/93/match [32m200 [0m0.405 ms - 8[0m
[0mGET /api/v1.0/gender [36m304 [0m39.562 ms - -[0m
[0mGET /api/v1.0/core/classification_type [36m304 [0m51.170 ms - -[0m
[0mGET /api/v1.0/category_type [36m304 [0m81.727 ms - -[0m
[0mGET /api/v1.0/phase/93/match [36m304 [0m118.649 ms - -[0m
[0mGET /api/v1.0/category/36/feed [36m304 [0m332.187 ms - -[0m
[0mGET /api/v1.0/competition/19 [36m304 [0m333.915 ms - -[0m
[0mGET /api/v1.0/phase/91/match [32m200 [0m335.496 ms - -[0m
[0mOPTIONS /api/v1.0/phase/93/group_team [32m200 [0m0.381 ms - 8[0m
[0mOPTIONS /api/v1.0/season/22 [32m200 [0m0.372 ms - 12[0m
[0mOPTIONS /api/v1.0/group/120/standing_table [32m200 [0m0.380 ms - 13[0m
[0mOPTIONS /api/v1.0/event/193 [32m200 [0m2.609 ms - 8[0m
[0mOPTIONS /api/v1.0/event/194 [32m200 [0m0.691 ms - 8[0m
[0mOPTIONS /api/v1.0/event/195 [32m200 [0m0.876 ms - 8[0m
[0mOPTIONS /api/v1.0/event/192 [32m200 [0m0.304 ms - 8[0m
[0mOPTIONS /api/v1.0/event/196 [32m200 [0m0.533 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/91/group_team [32m200 [0m0.314 ms - 8[0m
[0mGET /api/v1.0/phase/93/group_team [33m404 [0m56.842 ms - 43[0m
[0mGET /api/v1.0/group/120/standing_table [36m304 [0m50.115 ms - -[0m
[0mGET /api/v1.0/event/194 [36m304 [0m51.055 ms - -[0m
[0mGET /api/v1.0/event/195 [36m304 [0m48.873 ms - -[0m
[0mGET /api/v1.0/event/193 [36m304 [0m57.746 ms - -[0m
[0mGET /api/v1.0/event/196 [36m304 [0m58.780 ms - -[0m
[0mGET /api/v1.0/season/22 [36m304 [0m169.313 ms - -[0m
[0mGET /api/v1.0/event/192 [36m304 [0m182.979 ms - -[0m
[0mOPTIONS /api/v1.0/phase/ [32m200 [0m0.545 ms - 13[0m
[0mGET /api/v1.0/phase/91/group_team [36m304 [0m223.837 ms - -[0m
[0mOPTIONS /api/v1.0/team/140/player [32m200 [0m0.301 ms - 13[0m
[0mOPTIONS /api/v1.0/team/139/player [32m200 [0m0.338 ms - 13[0m
[0mOPTIONS /api/v1.0/team/142/player [32m200 [0m0.930 ms - 13[0m
[0mOPTIONS /api/v1.0/team/134/player [32m200 [0m0.254 ms - 13[0m
[0mGET /api/v1.0/phase/ [36m304 [0m141.618 ms - -[0m
[0mGET /api/v1.0/team/140/player [36m304 [0m131.413 ms - -[0m
[0mGET /api/v1.0/team/139/player [36m304 [0m135.406 ms - -[0m
[0mGET /api/v1.0/team/142/player [36m304 [0m145.029 ms - -[0m
[0mGET /api/v1.0/team/134/player [36m304 [0m147.439 ms - -[0m
[0mOPTIONS /api/v1.0/category/36 [32m200 [0m8.706 ms - 19[0m
[0mGET /api/v1.0/category/36 [32m200 [0m87.874 ms - -[0m
[0mOPTIONS /api/v1.0/category/36/feed [32m200 [0m1.758 ms - 8[0m
[0mOPTIONS /api/v1.0/competition/19 [32m200 [0m0.598 ms - 12[0m
[0mOPTIONS /api/v1.0/gender [32m200 [0m0.419 ms - 8[0m
[0mOPTIONS /api/v1.0/category_type [32m200 [0m0.441 ms - 8[0m
[0mOPTIONS /api/v1.0/core/classification_type [32m200 [0m2.680 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/91/match [32m200 [0m0.519 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/93/match [32m200 [0m0.449 ms - 8[0m
[0mGET /api/v1.0/category_type [36m304 [0m58.164 ms - -[0m
[0mGET /api/v1.0/gender [36m304 [0m102.253 ms - -[0m
[0mGET /api/v1.0/core/classification_type [36m304 [0m98.245 ms - -[0m
[0mGET /api/v1.0/phase/93/match [36m304 [0m58.079 ms - -[0m
[0mGET /api/v1.0/competition/19 [36m304 [0m187.917 ms - -[0m
[0mGET /api/v1.0/category/36/feed [36m304 [0m269.442 ms - -[0m
[0mGET /api/v1.0/phase/91/match [32m200 [0m253.149 ms - -[0m
[0mOPTIONS /api/v1.0/phase/93/group_team [32m200 [0m0.362 ms - 8[0m
[0mOPTIONS /api/v1.0/season/22 [32m200 [0m0.407 ms - 12[0m
[0mOPTIONS /api/v1.0/group/120/standing_table [32m200 [0m0.427 ms - 13[0m
[0mOPTIONS /api/v1.0/event/193 [32m200 [0m0.771 ms - 8[0m
[0mOPTIONS /api/v1.0/event/194 [32m200 [0m0.333 ms - 8[0m
[0mOPTIONS /api/v1.0/event/195 [32m200 [0m0.312 ms - 8[0m
[0mOPTIONS /api/v1.0/event/192 [32m200 [0m0.345 ms - 8[0m
[0mOPTIONS /api/v1.0/event/196 [32m200 [0m0.323 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/91/group_team [32m200 [0m0.820 ms - 8[0m
[0mGET /api/v1.0/phase/93/group_team [33m404 [0m31.525 ms - 43[0m
[0mGET /api/v1.0/group/120/standing_table [36m304 [0m36.184 ms - -[0m
[0mGET /api/v1.0/event/194 [36m304 [0m48.957 ms - -[0m
[0mGET /api/v1.0/event/193 [36m304 [0m52.325 ms - -[0m
[0mGET /api/v1.0/event/195 [36m304 [0m50.270 ms - -[0m
[0mGET /api/v1.0/event/196 [36m304 [0m34.716 ms - -[0m
[0mGET /api/v1.0/season/22 [36m304 [0m114.005 ms - -[0m
[0mOPTIONS /api/v1.0/phase/ [32m200 [0m0.380 ms - 13[0m
[0mGET /api/v1.0/event/192 [36m304 [0m123.668 ms - -[0m
[0mGET /api/v1.0/phase/91/group_team [36m304 [0m98.599 ms - -[0m
[0mGET /api/v1.0/phase/ [32m200 [0m151.507 ms - -[0m
[0mOPTIONS /api/v1.0/team/140/player [32m200 [0m0.455 ms - 13[0m
[0mOPTIONS /api/v1.0/team/139/player [32m200 [0m0.250 ms - 13[0m
[0mOPTIONS /api/v1.0/team/142/player [32m200 [0m0.621 ms - 13[0m
[0mOPTIONS /api/v1.0/team/134/player [32m200 [0m0.862 ms - 13[0m
[0mGET /api/v1.0/team/139/player [36m304 [0m51.250 ms - -[0m
[0mGET /api/v1.0/team/140/player [36m304 [0m72.010 ms - -[0m
[0mGET /api/v1.0/team/142/player [36m304 [0m79.798 ms - -[0m
[0mGET /api/v1.0/team/134/player [36m304 [0m83.026 ms - -[0m
[0mOPTIONS /api/v1.0/category/36 [32m200 [0m14.234 ms - 19[0m
[0mGET /api/v1.0/category/36 [36m304 [0m69.883 ms - -[0m
[0mOPTIONS /api/v1.0/category/36/feed [32m200 [0m0.422 ms - 8[0m
[0mOPTIONS /api/v1.0/competition/19 [32m200 [0m0.519 ms - 12[0m
[0mOPTIONS /api/v1.0/gender [32m200 [0m5.511 ms - 8[0m
[0mOPTIONS /api/v1.0/category_type [32m200 [0m0.920 ms - 8[0m
[0mOPTIONS /api/v1.0/core/classification_type [32m200 [0m0.584 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/91/match [32m200 [0m0.590 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/93/match [32m200 [0m0.596 ms - 8[0m
[0mGET /api/v1.0/gender [36m304 [0m43.790 ms - -[0m
[0mGET /api/v1.0/core/classification_type [36m304 [0m48.630 ms - -[0m
[0mGET /api/v1.0/category_type [36m304 [0m70.109 ms - -[0m
[0mGET /api/v1.0/phase/93/match [36m304 [0m56.921 ms - -[0m
[0mGET /api/v1.0/competition/19 [36m304 [0m169.082 ms - -[0m
[0mGET /api/v1.0/category/36/feed [36m304 [0m228.317 ms - -[0m
[0mOPTIONS /api/v1.0/phase/93/group_team [32m200 [0m0.485 ms - 8[0m
[0mOPTIONS /api/v1.0/season/22 [32m200 [0m0.463 ms - 12[0m
[0mGET /api/v1.0/phase/91/match [32m200 [0m210.761 ms - -[0m
[0mOPTIONS /api/v1.0/group/120/standing_table [32m200 [0m0.456 ms - 13[0m
[0mOPTIONS /api/v1.0/event/193 [32m200 [0m0.840 ms - 8[0m
[0mOPTIONS /api/v1.0/event/194 [32m200 [0m0.359 ms - 8[0m
[0mOPTIONS /api/v1.0/event/195 [32m200 [0m0.332 ms - 8[0m
[0mOPTIONS /api/v1.0/event/192 [32m200 [0m0.351 ms - 8[0m
[0mOPTIONS /api/v1.0/event/196 [32m200 [0m0.326 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/91/group_team [32m200 [0m0.708 ms - 8[0m
[0mGET /api/v1.0/phase/93/group_team [33m404 [0m20.920 ms - 43[0m
[0mGET /api/v1.0/season/22 [36m304 [0m36.245 ms - -[0m
[0mGET /api/v1.0/event/194 [36m304 [0m61.208 ms - -[0m
[0mGET /api/v1.0/group/120/standing_table [36m304 [0m68.730 ms - -[0m
[0mGET /api/v1.0/event/193 [36m304 [0m65.427 ms - -[0m
[0mGET /api/v1.0/event/195 [36m304 [0m64.236 ms - -[0m
[0mOPTIONS /api/v1.0/phase/ [32m200 [0m0.235 ms - 13[0m
[0mGET /api/v1.0/event/196 [36m304 [0m74.078 ms - -[0m
[0mGET /api/v1.0/event/192 [36m304 [0m114.302 ms - -[0m
[0mGET /api/v1.0/phase/91/group_team [36m304 [0m87.471 ms - -[0m
[0mGET /api/v1.0/phase/ [32m200 [0m98.756 ms - -[0m
[0mOPTIONS /api/v1.0/team/140/player [32m200 [0m0.376 ms - 13[0m
[0mOPTIONS /api/v1.0/team/139/player [32m200 [0m0.255 ms - 13[0m
[0mOPTIONS /api/v1.0/team/142/player [32m200 [0m0.304 ms - 13[0m
[0mOPTIONS /api/v1.0/team/134/player [32m200 [0m0.316 ms - 13[0m
[0mGET /api/v1.0/team/140/player [36m304 [0m22.754 ms - -[0m
[0mGET /api/v1.0/team/142/player [36m304 [0m31.924 ms - -[0m
[0mGET /api/v1.0/team/139/player [36m304 [0m36.637 ms - -[0m
[0mGET /api/v1.0/team/134/player [36m304 [0m35.416 ms - -[0m
[0mOPTIONS /api/v1.0/category/36 [32m200 [0m3.797 ms - 19[0m
[0mGET /api/v1.0/category/36 [36m304 [0m105.623 ms - -[0m
[0mOPTIONS /api/v1.0/category/36/feed [32m200 [0m0.490 ms - 8[0m
[0mOPTIONS /api/v1.0/competition/19 [32m200 [0m0.368 ms - 12[0m
[0mOPTIONS /api/v1.0/gender [32m200 [0m0.421 ms - 8[0m
[0mOPTIONS /api/v1.0/category_type [32m200 [0m0.516 ms - 8[0m
[0mOPTIONS /api/v1.0/core/classification_type [32m200 [0m0.604 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/91/match [32m200 [0m0.468 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/93/match [32m200 [0m0.345 ms - 8[0m
[0mGET /api/v1.0/gender [36m304 [0m22.270 ms - -[0m
[0mGET /api/v1.0/core/classification_type [36m304 [0m48.851 ms - -[0m
[0mGET /api/v1.0/category_type [36m304 [0m54.534 ms - -[0m
[0mGET /api/v1.0/phase/93/match [36m304 [0m69.739 ms - -[0m
[0mGET /api/v1.0/competition/19 [32m200 [0m137.546 ms - -[0m
[0mGET /api/v1.0/category/36/feed [36m304 [0m194.369 ms - -[0m
[0mGET /api/v1.0/phase/91/match [36m304 [0m177.671 ms - -[0m
[0mOPTIONS /api/v1.0/phase/93/group_team [32m200 [0m0.437 ms - 8[0m
[0mOPTIONS /api/v1.0/season/22 [32m200 [0m0.287 ms - 12[0m
[0mOPTIONS /api/v1.0/group/120/standing_table [32m200 [0m1.404 ms - 13[0m
[0mOPTIONS /api/v1.0/event/193 [32m200 [0m0.381 ms - 8[0m
[0mOPTIONS /api/v1.0/event/194 [32m200 [0m0.238 ms - 8[0m
[0mOPTIONS /api/v1.0/event/195 [32m200 [0m0.315 ms - 8[0m
[0mOPTIONS /api/v1.0/event/192 [32m200 [0m0.314 ms - 8[0m
[0mOPTIONS /api/v1.0/event/196 [32m200 [0m0.602 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/91/group_team [32m200 [0m0.298 ms - 8[0m
[0mGET /api/v1.0/phase/93/group_team [33m404 [0m6.709 ms - 43[0m
[0mGET /api/v1.0/event/193 [36m304 [0m23.544 ms - -[0m
[0mGET /api/v1.0/event/195 [36m304 [0m27.937 ms - -[0m
[0mGET /api/v1.0/event/194 [36m304 [0m29.985 ms - -[0m
[0mGET /api/v1.0/group/120/standing_table [36m304 [0m37.590 ms - -[0m
[0mGET /api/v1.0/event/196 [36m304 [0m33.567 ms - -[0m
[0mGET /api/v1.0/season/22 [36m304 [0m105.285 ms - -[0m
[0mOPTIONS /api/v1.0/phase/ [32m200 [0m1.830 ms - 13[0m
[0mGET /api/v1.0/event/192 [36m304 [0m112.378 ms - -[0m
[0mGET /api/v1.0/phase/91/group_team [36m304 [0m84.529 ms - -[0m
[0mGET /api/v1.0/phase/ [36m304 [0m115.906 ms - -[0m
[0mOPTIONS /api/v1.0/team/140/player [32m200 [0m0.379 ms - 13[0m
[0mOPTIONS /api/v1.0/team/139/player [32m200 [0m0.464 ms - 13[0m
[0mOPTIONS /api/v1.0/team/142/player [32m200 [0m0.360 ms - 13[0m
[0mOPTIONS /api/v1.0/team/134/player [32m200 [0m0.329 ms - 13[0m
[0mGET /api/v1.0/team/139/player [36m304 [0m72.745 ms - -[0m
[0mGET /api/v1.0/team/142/player [36m304 [0m71.808 ms - -[0m
[0mGET /api/v1.0/team/134/player [36m304 [0m77.586 ms - -[0m
[0mGET /api/v1.0/team/140/player [36m304 [0m105.971 ms - -[0m
[0mOPTIONS /api/v1.0/category/36 [32m200 [0m0.637 ms - 19[0m
[0mGET /api/v1.0/category/36 [32m200 [0m31.139 ms - -[0m
[0mOPTIONS /api/v1.0/category/36/feed [32m200 [0m0.579 ms - 8[0m
[0mOPTIONS /api/v1.0/competition/19 [32m200 [0m0.362 ms - 12[0m
[0mOPTIONS /api/v1.0/gender [32m200 [0m0.353 ms - 8[0m
[0mOPTIONS /api/v1.0/category_type [32m200 [0m0.892 ms - 8[0m
[0mOPTIONS /api/v1.0/core/classification_type [32m200 [0m0.350 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/91/match [32m200 [0m0.748 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/93/match [32m200 [0m0.384 ms - 8[0m
[0mGET /api/v1.0/gender [36m304 [0m34.991 ms - -[0m
[0mGET /api/v1.0/core/classification_type [36m304 [0m46.150 ms - -[0m
[0mGET /api/v1.0/category_type [36m304 [0m58.751 ms - -[0m
[0mGET /api/v1.0/phase/93/match [36m304 [0m41.434 ms - -[0m
[0mGET /api/v1.0/competition/19 [32m200 [0m160.661 ms - -[0m
[0mGET /api/v1.0/category/36/feed [36m304 [0m212.959 ms - -[0m
[0mGET /api/v1.0/phase/91/match [36m304 [0m205.553 ms - -[0m
[0mOPTIONS /api/v1.0/phase/93/group_team [32m200 [0m0.362 ms - 8[0m
[0mOPTIONS /api/v1.0/season/22 [32m200 [0m0.252 ms - 12[0m
[0mOPTIONS /api/v1.0/group/120/standing_table [32m200 [0m0.368 ms - 13[0m
[0mOPTIONS /api/v1.0/event/193 [32m200 [0m0.324 ms - 8[0m
[0mOPTIONS /api/v1.0/event/194 [32m200 [0m0.756 ms - 8[0m
[0mOPTIONS /api/v1.0/event/195 [32m200 [0m0.352 ms - 8[0m
[0mOPTIONS /api/v1.0/event/192 [32m200 [0m1.190 ms - 8[0m
[0mOPTIONS /api/v1.0/event/196 [32m200 [0m0.335 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/91/group_team [32m200 [0m0.355 ms - 8[0m
[0mGET /api/v1.0/phase/93/group_team [33m404 [0m29.688 ms - 43[0m
[0mGET /api/v1.0/group/120/standing_table [36m304 [0m34.197 ms - -[0m
[0mGET /api/v1.0/event/193 [36m304 [0m29.035 ms - -[0m
[0mGET /api/v1.0/event/194 [36m304 [0m27.704 ms - -[0m
[0mGET /api/v1.0/event/195 [36m304 [0m36.260 ms - -[0m
[0mGET /api/v1.0/event/196 [36m304 [0m30.461 ms - -[0m
[0mGET /api/v1.0/season/22 [36m304 [0m95.676 ms - -[0m
[0mOPTIONS /api/v1.0/phase/ [32m200 [0m0.432 ms - 13[0m
[0mGET /api/v1.0/event/192 [36m304 [0m98.030 ms - -[0m
[0mGET /api/v1.0/phase/91/group_team [36m304 [0m90.748 ms - -[0m
[0mGET /api/v1.0/phase/ [36m304 [0m155.637 ms - -[0m
[0mOPTIONS /api/v1.0/team/140/player [32m200 [0m0.474 ms - 13[0m
[0mOPTIONS /api/v1.0/team/139/player [32m200 [0m0.355 ms - 13[0m
[0mOPTIONS /api/v1.0/team/142/player [32m200 [0m0.375 ms - 13[0m
[0mOPTIONS /api/v1.0/team/134/player [32m200 [0m0.254 ms - 13[0m
[0mGET /api/v1.0/team/140/player [36m304 [0m28.290 ms - -[0m
[0mGET /api/v1.0/team/139/player [36m304 [0m31.977 ms - -[0m
[0mGET /api/v1.0/team/142/player [36m304 [0m25.279 ms - -[0m
[0mGET /api/v1.0/team/134/player [36m304 [0m26.639 ms - -[0m
[0mOPTIONS /api/v1.0/category/36 [32m200 [0m4.832 ms - 19[0m
[0mGET /api/v1.0/category/36 [32m200 [0m80.257 ms - -[0m
[0mOPTIONS /api/v1.0/category/36/feed [32m200 [0m1.467 ms - 8[0m
[0mOPTIONS /api/v1.0/competition/19 [32m200 [0m0.631 ms - 12[0m
[0mOPTIONS /api/v1.0/gender [32m200 [0m0.612 ms - 8[0m
[0mOPTIONS /api/v1.0/category_type [32m200 [0m0.658 ms - 8[0m
[0mOPTIONS /api/v1.0/core/classification_type [32m200 [0m0.437 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/91/match [32m200 [0m0.505 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/93/match [32m200 [0m0.307 ms - 8[0m
[0mGET /api/v1.0/gender [32m200 [0m55.347 ms - 790[0m
[0mGET /api/v1.0/core/classification_type [32m200 [0m32.460 ms - 419[0m
[0mGET /api/v1.0/category_type [32m200 [0m75.901 ms - -[0m
[0mGET /api/v1.0/phase/93/match [32m200 [0m56.129 ms - 42[0m
[0mGET /api/v1.0/competition/19 [32m200 [0m185.418 ms - -[0m
[0mGET /api/v1.0/category/36/feed [32m200 [0m238.155 ms - -[0m
[0mGET /api/v1.0/phase/91/match [32m200 [0m202.480 ms - -[0m
[0mOPTIONS /api/v1.0/phase/93/group_team [32m200 [0m0.416 ms - 8[0m
[0mOPTIONS /api/v1.0/season/22 [32m200 [0m0.269 ms - 12[0m
[0mOPTIONS /api/v1.0/group/120/standing_table [32m200 [0m0.431 ms - 13[0m
[0mOPTIONS /api/v1.0/event/193 [32m200 [0m0.382 ms - 8[0m
[0mOPTIONS /api/v1.0/event/194 [32m200 [0m0.473 ms - 8[0m
[0mOPTIONS /api/v1.0/event/195 [32m200 [0m0.404 ms - 8[0m
[0mOPTIONS /api/v1.0/event/192 [32m200 [0m1.274 ms - 8[0m
[0mOPTIONS /api/v1.0/event/196 [32m200 [0m0.351 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/91/group_team [32m200 [0m0.425 ms - 8[0m
[0mGET /api/v1.0/phase/93/group_team [33m404 [0m38.511 ms - 43[0m
[0mGET /api/v1.0/group/120/standing_table [32m200 [0m37.547 ms - 42[0m
[0mGET /api/v1.0/event/193 [32m200 [0m39.805 ms - 42[0m
[0mGET /api/v1.0/event/194 [32m200 [0m38.553 ms - 42[0m
[0mGET /api/v1.0/event/195 [32m200 [0m43.879 ms - 42[0m
[0mGET /api/v1.0/event/196 [32m200 [0m41.045 ms - 42[0m
[0mGET /api/v1.0/season/22 [32m200 [0m110.531 ms - -[0m
[0mGET /api/v1.0/event/192 [32m200 [0m166.879 ms - -[0m
[0mGET /api/v1.0/phase/91/group_team [32m200 [0m159.911 ms - -[0m
[0mOPTIONS /api/v1.0/phase/ [32m200 [0m0.462 ms - 13[0m
[0mOPTIONS /api/v1.0/team/140/player [32m200 [0m0.473 ms - 13[0m
[0mOPTIONS /api/v1.0/team/139/player [32m200 [0m0.800 ms - 13[0m
[0mOPTIONS /api/v1.0/team/142/player [32m200 [0m1.225 ms - 13[0m
[0mOPTIONS /api/v1.0/team/134/player [32m200 [0m0.383 ms - 13[0m
[0mGET /api/v1.0/phase/ [32m200 [0m179.988 ms - -[0m
[0mGET /api/v1.0/team/140/player [32m200 [0m55.445 ms - -[0m
[0mGET /api/v1.0/team/142/player [32m200 [0m60.509 ms - -[0m
[0mGET /api/v1.0/team/134/player [32m200 [0m76.448 ms - -[0m
[0mGET /api/v1.0/team/139/player [32m200 [0m89.174 ms - -[0m
[0mOPTIONS /api/v1.0/category/36 [32m200 [0m0.666 ms - 19[0m
[0mGET /api/v1.0/category/36 [32m200 [0m24.812 ms - -[0m
[0mOPTIONS /api/v1.0/category/36/feed [32m200 [0m0.400 ms - 8[0m
[0mOPTIONS /api/v1.0/competition/19 [32m200 [0m0.569 ms - 12[0m
[0mOPTIONS /api/v1.0/gender [32m200 [0m0.330 ms - 8[0m
[0mOPTIONS /api/v1.0/category_type [32m200 [0m0.321 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/93/match [32m200 [0m0.420 ms - 8[0m
[0mOPTIONS /api/v1.0/core/classification_type [32m200 [0m0.318 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/91/match [32m200 [0m0.426 ms - 8[0m
[0mGET /api/v1.0/gender [32m200 [0m28.183 ms - 790[0m
[0mGET /api/v1.0/phase/93/match [32m200 [0m51.710 ms - 42[0m
[0mGET /api/v1.0/core/classification_type [32m200 [0m46.536 ms - 419[0m
[0mGET /api/v1.0/category_type [32m200 [0m56.893 ms - -[0m
[0mGET /api/v1.0/competition/19 [32m200 [0m143.328 ms - -[0m
[0mGET /api/v1.0/category/36/feed [32m200 [0m227.418 ms - -[0m
[0mGET /api/v1.0/phase/91/match [32m200 [0m199.012 ms - -[0m
[0mOPTIONS /api/v1.0/phase/93/group_team [32m200 [0m0.395 ms - 8[0m
[0mOPTIONS /api/v1.0/season/22 [32m200 [0m0.241 ms - 12[0m
[0mOPTIONS /api/v1.0/group/120/standing_table [32m200 [0m0.338 ms - 13[0m
[0mOPTIONS /api/v1.0/event/193 [32m200 [0m0.515 ms - 8[0m
[0mOPTIONS /api/v1.0/event/194 [32m200 [0m0.925 ms - 8[0m
[0mOPTIONS /api/v1.0/event/195 [32m200 [0m0.310 ms - 8[0m
[0mOPTIONS /api/v1.0/event/192 [32m200 [0m2.244 ms - 8[0m
